CustomerID,Gender,Age,Tenure,MonthlyCharges,Churn
CUST001,Male,49,54,119,0
CUST002,Female,56,8,95,1
CUST003,Male,66,27,28,1
CUST004,Male,69,27,47,0
CUST005,Male,49,21,147,0
CUST006,Female,21,30,71,0
CUST007,Male,47,28,102,0
CUST008,Male,54,64,130,0
CUST009,Male,40,69,136,0
CUST010,Female,56,61,88,0
CUST011,Male,62,48,118,1
CUST012,Male,32,19,44,0
CUST013,Male,60,4,142,0
CUST014,Male,46,35,72,1
CUST015,Female,53,64,76,1
CUST016,Male,30,49,58,0
CUST017,Female,49,17,128,0
CUST018,Female,24,44,61,0
CUST019,Female,68,30,141,0
CUST020,Male,39,46,94,0
CUST021,Female,45,6,95,0
CUST022,Male,19,37,28,0
CUST023,Female,59,24,93,0
CUST024,Female,62,46,26,0
CUST025,Female,23,53,46,0
CUST026,Female,45,60,141,0
CUST027,Female,45,63,24,0
CUST028,Female,61,32,48,0
CUST029,Female,61,33,102,1
CUST030,Female,37,67,128,0
CUST031,Male,47,18,84,0
CUST032,Male,28,25,105,1
CUST033,Female,45,54,90,0
CUST034,Female,42,58,64,0
CUST035,Female,56,67,55,0
CUST036,Male,50,46,89,0
CUST037,Female,18,24,38,1
CUST038,Male,44,32,127,0
CUST039,Male,69,47,110,0
CUST040,Male,30,23,109,0
CUST041,Male,58,66,38,0
CUST042,Male,20,27,58,0
CUST043,Female,56,2,145,0
CUST044,Female,23,17,145,0
CUST045,Female,25,33,77,1
CUST046,Female,44,9,80,0
CUST047,Female,26,43,146,0
CUST048,Male,54,48,124,0
CUST049,Female,50,39,20,0
CUST050,Female,68,42,111,0
CUST051,Male,59,26,132,0
CUST052,Female,61,50,75,0
CUST053,Male,41,25,136,0
CUST054,Female,32,24,77,0
CUST055,Male,49,13,63,1
CUST056,Female,49,60,80,0
CUST057,Female,41,7,66,0
CUST058,Male,58,57,99,0
CUST059,Male,69,36,137,1
CUST060,Male,66,45,39,0
CUST061,Male,66,20,66,0
CUST062,Male,69,65,68,1
CUST063,Male,29,8,33,1
CUST064,Male,56,16,20,1
CUST065,Male,19,14,136,0
CUST066,Female,20,15,73,0
CUST067,Female,66,66,137,0
CUST068,Male,54,32,22,1
CUST069,Female,66,63,31,0
